Title,DOI,License,Access Right,Upload Type,Publication Date,Created,Modified,Zenodo Link
UiO‐66/GO Composites with Improved Electrochemical Properties for Effective Detection of Phosphite(P(III)) in Phosphate(P(V)) Buffer Solutions,10.1002/slct.202002594,cc-by-4.0,restricted,publication,2025-05-18,2025-05-18T21:36:49.275926+00:00,2025-05-18T21:36:49.530291+00:00,https://zenodo.org/record/15460230
Fluorescence detection of phosphate in an aqueous environment by an aluminum-based metal-organic framework with amido functionalized ligands,10.1007/s11783-022-1594-8,cc-by-4.0,restricted,publication,2025-05-18,2025-05-18T21:18:19.591572+00:00,2025-05-18T21:18:20.165191+00:00,https://zenodo.org/record/15460192
,,,open,,,2025-05-17T23:12:51.228331+00:00,2025-05-17T23:12:51.306543+00:00,https://zenodo.org/record/15454050
,,,open,,,2025-05-17T22:51:52.978637+00:00,2025-05-17T22:51:53.034442+00:00,https://zenodo.org/record/15454036
,,,open,,,2025-05-17T22:39:21.447275+00:00,2025-05-17T22:39:21.511609+00:00,https://zenodo.org/record/15454020
Highly sensitive and specific colorimetric detection of phosphate by using Zr(Ⅳ) to synergistically suppress the peroxidase-mimicking activity of hydrophilic Fe3O4 nanocubes,10.1016/j.snb.2019.126822,cc-by-4.0,restricted,publication,2025-05-18,2025-05-17T22:36:43.450650+00:00,2025-05-17T22:36:47.166630+00:00,https://zenodo.org/record/15454018
Highly sensitive and specific colorimetric detection of phosphate by using Zr(Ⅳ) to synergistically suppress the peroxidase-mimicking activity of hydrophilic Fe3O4 nanocubes,10.1016/j.snb.2019.126822,cc-by-4.0,restricted,publication,2025-05-18,2025-05-17T22:24:29.585672+00:00,2025-05-17T22:24:29.807033+00:00,https://zenodo.org/record/15453999
"A New Phosphate Selective Electrode and Its Application in
Some Foods",10.20964/2021.08.42,cc-by-4.0,restricted,publication,2025-05-17,2025-05-17T19:44:37.496905+00:00,2025-05-17T20:14:11.630048+00:00,https://zenodo.org/record/15453538
"Boron/Nitrogen Co-doped carbon quantum dots
as a high sensitive and selective fluorescent sensor for PO43- detection",10.25135/acg.oc.76.20.01.1530,cc-by-4.0,open,publication,2025-05-17,2025-05-17T19:44:33.289779+00:00,2025-05-17T19:44:36.189001+00:00,https://zenodo.org/record/15453534
"A New Phosphate Selective Electrode and Its Application in
Some Foods",10.20964/2021.08.42,cc-by-4.0,restricted,publication,2025-05-17,2025-05-17T19:37:53.697235+00:00,2025-05-17T20:13:48.750710+00:00,https://zenodo.org/record/15453526
"Boron/Nitrogen Co-doped carbon quantum dots
as a high sensitive and selective fluorescent sensor for PO43- detection",10.25135/acg.oc.76.20.01.1530,cc-by-4.0,restricted,publication,2025-05-17,2025-05-17T19:37:48.875686+00:00,2025-05-17T20:14:47.769079+00:00,https://zenodo.org/record/15453524
Best Practices Knowledge Graph (STEM Center Activities),10.5281/zenodo.15365424,mit-license,open,software,2025-05-08,2025-05-08T13:29:47.083279+00:00,2025-05-11T16:54:44.492662+00:00,https://zenodo.org/record/15365424
Cross-Linking Knowledge Graph: STEM Research Center Best Practices,10.5281/zenodo.15361831,mit-license,open,software,2025-05-08,2025-05-08T02:42:55.611693+00:00,2025-05-11T16:55:14.105234+00:00,https://zenodo.org/record/15361831
,10.5281/zenodo.14969038,cc-by-4.0,open,,2025-03-04,2025-03-04T21:39:33.228227+00:00,2025-03-04T21:39:39.294551+00:00,https://zenodo.org/record/14969038
CID_SMILES_ for 1M P compounds_v1.00094,,cc-by-4.0,restricted,dataset,,2025-01-22T01:50:11.231957+00:00,2025-01-22T01:50:11.339401+00:00,https://zenodo.org/record/14715384
Data Dictionary: Glossary and Field Tags,10.5281/zenodo.14714331,cc-by-4.0,open,dataset,2025-01-21,2025-01-21T19:10:28.658790+00:00,2025-01-21T19:10:29.141096+00:00,https://zenodo.org/record/14714331
"39 Features for 1,000,004 P compounds_v1.00094",10.5281/zenodo.14713846,cc-by-4.0,restricted,dataset,2025-01-21,2025-01-21T17:39:13.570356+00:00,2025-01-21T18:52:42.771447+00:00,https://zenodo.org/record/14713846
"PubChem ID (CID) of 1,000,004 compounds_v1.00094",10.5281/zenodo.14713815,cc-by-4.0,restricted,dataset,2025-01-21,2025-01-21T17:37:12.459817+00:00,2025-01-21T17:37:12.766861+00:00,https://zenodo.org/record/14713815
Snapshot of 1 million P compounds (STEPS presentation_011925),10.5281/zenodo.14713610,cc-by-4.0,restricted,presentation,2025-01-21,2025-01-21T17:33:22.781780+00:00,2025-01-21T17:33:23.135180+00:00,https://zenodo.org/record/14713610
Sensor Search Engine-Orthophosphate database v1,10.5281/zenodo.14617335,cc-by-4.0,restricted,dataset,2025-01-08,2025-01-08T16:39:16.091865+00:00,2025-01-08T16:39:16.306580+00:00,https://zenodo.org/record/14617335
Text analysis from Santos et al,10.5281/zenodo.13351452,cc-by-4.0,open,dataset,2024-08-20,2024-08-20T19:04:52.315826+00:00,2024-08-20T19:07:10.309420+00:00,https://zenodo.org/record/13351452
Electrochemical Sensor Data (Cavallaro et al),10.5281/zenodo.10719208,cc-by-4.0,open,dataset,2024-02-27,2024-07-23T16:35:08.495982+00:00,2024-07-23T16:35:08.704846+00:00,https://zenodo.org/record/10719208
What is polymer cross linking?,10.5281/zenodo.12438251,cc-by-4.0,open,presentation,2024-06-23,2024-06-23T00:09:13.829241+00:00,2024-06-23T00:09:14.143431+00:00,https://zenodo.org/record/12438251
,10.5281/zenodo.12002578,cc-by-4.0,restricted,,2024-06-17,2024-06-17T19:54:25.673480+00:00,2024-06-17T19:54:31.965173+00:00,https://zenodo.org/record/12002578
"P-based compounds scraped from Ptable (M. Dayah, 1997).",10.5281/zenodo.11999609,cc-by-4.0,restricted,dataset,2024-06-17,2024-06-17T19:50:20.503996+00:00,2025-01-21T19:59:08.644077+00:00,https://zenodo.org/record/11999609
Enacting Decolonized Methodologies: The Doing of Research in Educational Communities,10.1177/1077800411426414,cc-by-4.0,open,publication,2011-12-16,2024-06-07T14:43:42.864029+00:00,2024-06-07T14:43:43.140007+00:00,https://zenodo.org/record/11520026
Tang et al study of LIG batch-to-batch variation (cyclic voltammetry data),10.5281/zenodo.11244996,cc-by-4.0,open,dataset,2024-05-22,2024-05-22T16:42:24.962884+00:00,2024-05-22T16:42:25.299953+00:00,https://zenodo.org/record/11244996
Supplemental Drawings for Cross Linking Workshop/Camp,10.5281/zenodo.11218436,cc-by-4.0,open,image,2024-05-20,2024-05-20T03:45:20.656405+00:00,2024-05-20T03:45:20.863240+00:00,https://zenodo.org/record/11218436
Electrochemistry Boot Camp CV Data,10.5281/zenodo.11179882,cc-by-4.0,open,dataset,2024-05-11,2024-05-11T20:42:36.290913+00:00,2024-05-11T20:42:36.521514+00:00,https://zenodo.org/record/11179882
P SENSEE unfiltered literature review results,10.5281/zenodo.10942677,cc-by-4.0,open,dataset,2024-04-08,2024-04-08T12:53:30.791274+00:00,2024-04-08T12:53:30.988275+00:00,https://zenodo.org/record/10942677
P SENSEE unfiltered literature review results,10.5281/zenodo.10942677,cc-by-4.0,open,dataset,2024-04-08,2024-04-08T12:49:37.595682+00:00,2024-04-08T12:53:31.005870+00:00,https://zenodo.org/record/10942677
Phosphate Sensor Search Engine (P-SENSEE) Snapshot,10.5281/zenodo.10939162,cc-by-4.0,open,dataset,2024-04-08,2024-04-08T01:01:29.008217+00:00,2024-04-08T01:01:29.195787+00:00,https://zenodo.org/record/10939162
Phosphate Sensor Search Engine (P-SENSEE) Snapshot,10.5281/zenodo.10939162,cc-by-4.0,open,dataset,2024-04-08,2024-04-08T00:50:34.456613+00:00,2024-04-08T01:01:29.205977+00:00,https://zenodo.org/record/10939162
Cyclic Voltammetry: Nanoplatinum-coated LIG electrodes (Qian et al QC study),10.5281/zenodo.10719924,cc-by-4.0,open,dataset,2024-02-28,2024-04-08T00:44:29.966011+00:00,2024-04-09T13:09:33.316284+00:00,https://zenodo.org/record/10719924
SENSEE Data Glossary_v1,10.5281/zenodo.10939149,cc-by-4.0,open,dataset,2024-04-08,2024-04-08T00:44:02.183496+00:00,2024-04-08T01:03:34.419084+00:00,https://zenodo.org/record/10939149
Data Management Plan,10.5281/zenodo.10689562,cc-by-4.0,open,publication,2024-02-21,2024-02-28T18:04:06.096050+00:00,2024-02-28T18:04:06.211873+00:00,https://zenodo.org/record/10689562
Nanoplatinum-decorated LIG electrodes for QC study (Qian et al),10.5281/zenodo.10719913,cc-by-4.0,restricted,dataset,2024-02-28,2024-02-28T01:02:17.855920+00:00,2024-02-28T01:09:03.778474+00:00,https://zenodo.org/record/10719913
Collection of our papers from 2009-present (McLamore/Vanegas),10.5281/zenodo.10694660,cc-by-4.0,open,publication,2024-02-22,2024-02-22T19:12:22.590516+00:00,2024-08-28T09:54:03.304319+00:00,https://zenodo.org/record/10694660
Flexible Laser-Induced Graphene for Nitrogen Sensing in Soil,10.1021/acsami.8b10991,cc-by-4.0,open,publication,2024-02-21,2024-02-21T17:59:56.539002+00:00,2024-07-07T04:22:04.874598+00:00,https://zenodo.org/record/10689001
E. coli aptasensr data_Qian et al (2023),10.5281/zenodo.10581570,cc-by-4.0,open,dataset,2023-09-10,2024-02-21T17:49:33.227136+00:00,2024-02-21T17:49:33.368805+00:00,https://zenodo.org/record/10581570
Interpreting Irrigation Water Quality Reports,,cc-by-4.0,open,publication,2024-02-21,2024-02-21T17:40:43.467727+00:00,2024-02-21T17:47:43.186501+00:00,https://zenodo.org/record/10688981
,,cc-by-4.0,open,,2024-02-21,2024-02-21T17:40:37.184737+00:00,2024-02-21T17:40:37.270889+00:00,https://zenodo.org/record/10688979
Bare LIG_Universal VLS2.30DT_Clemson University,10.5281/zenodo.10257485,cc-by-4.0,open,dataset,2023-12-04,2024-02-18T22:20:09.361478+00:00,2024-02-18T22:20:11.796849+00:00,https://zenodo.org/record/10257485
Laser Scribed Graphene Biosensor for Detection of Biogenic Amines in Food Samples Using Locally Sourced Materials,10.3390/bios8020042,cc-by-4.0,open,publication,2018-04-24,2023-10-27T16:35:39.369032+00:00,2024-07-11T00:49:31.719578+00:00,https://zenodo.org/record/10048180
"FEAST of biosensors: Food, environmental and agricultural sensing technologies (FEAST) in North America",10.1016/j.bios.2021.113011,,open,publication,2021-01-16,2022-07-13T00:20:08.997245+00:00,2024-07-16T10:06:48.641503+00:00,https://zenodo.org/record/6824669
